Version 4
SHEET 1 2644 1316
FLAG -1520 -32 9v
FLAG -1520 32 -9v
FLAG -112 64 -9v
FLAG 192 80 -9v
FLAG -112 528 -9v
FLAG 192 544 -9v
FLAG 176 1024 -9v
FLAG -128 1008 -9v
FLAG -1600 128 0
FLAG -1328 0 VoutBuffer
FLAG -1968 16 Vin
SYMBOL voltage -2336 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 5 1k)
SYMBOL res -640 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL diode -512 64 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -528 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -176 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -48 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -288 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -544 144 R0
SYMATTR InstName R6
SYMATTR Value 0
SYMBOL res 128 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 256 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -640 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL diode -512 528 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -528 608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -176 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -48 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -288 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -544 608 R0
SYMATTR InstName R11
SYMATTR Value 0
SYMBOL res 128 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 256 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -656 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL diode -528 1008 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -544 1088 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -192 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -64 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -304 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -560 1104 R0
SYMATTR InstName R21
SYMATTR Value 0
SYMBOL res 112 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 240 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL EXTRA\\AudioOpamp\\TI\\NE5532 -112 32 R0
SYMATTR InstName U2
SYMBOL EXTRA\\AudioOpamp\\TI\\NE5532 192 48 R0
SYMATTR InstName U3
SYMBOL EXTRA\\AudioOpamp\\TI\\NE5532 -112 496 R0
SYMATTR InstName U4
SYMBOL EXTRA\\AudioOpamp\\TI\\NE5532 192 512 R0
SYMATTR InstName U5
SYMBOL EXTRA\\AudioOpamp\\TI\\NE5532 -128 976 R0
SYMATTR InstName U6
SYMBOL EXTRA\\AudioOpamp\\TI\\NE5532 176 992 R0
SYMATTR InstName U7
SYMBOL voltage -2704 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -2704 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL res -1728 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL cap -1632 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res -1616 32 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL EXTRA\\AudioOpamp\\TI\\TL071 -1520 0 R0
SYMATTR InstName U8
TEXT -2368 248 Left 2 !.tran 0.01
TEXT -112 232 Left 2 !.lib opamp.sub
TEXT -816 304 Left 2 ;for R1,7,15, pick smallest value so current requirement for power supply, opamp, diode is met
TEXT 248 344 Left 2 ;use 1k+50k log pot\nlog pot for fine adjustment at low value
TEXT -1896 256 Left 2 ;input\nklon buffer\nHPF\nfold stages\nLPF\nclean blend
